[0.020s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.218s] Invoked command in '/home/casey/flexiv_ros2_ws/build/flexiv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/casey/flexiv_ros2_ws/build/flexiv_description -- -j16 -l16
[0.257s] Invoking command in '/home/casey/flexiv_ros2_ws/build/flexiv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/casey/flexiv_ros2_ws/install/flexiv_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/casey/flexiv_ros2_ws/build/flexiv_description
[0.266s] -- Install configuration: ""
[0.266s] -- Execute custom install script
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link0.stl
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link1.stl
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link2.stl
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link3.stl
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link4.stl
[0.267s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link5.stl
[0.268s] -- Up-to-date symlink: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link6.stl
