-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/casey/flexiv_ros2_ws/build/flexiv_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//config/initial_positions.yaml
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//launch/view_rizon.launch.py
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link0.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link1.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link2.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link3.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link4.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link5.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link6.stl
-- Symlinking: /home/casey/flexiv_ros2_ws/install/flexiv_description/share/flexiv_description//meshes/rizon10/collision/link7.stl
